
> Omnichannel catalyst@0.1.0 dev
> next dev

  ▲ Next.js 14.2.16
  - Local:        http://localhost:3000
  - Experiments (use with caution):
    · missingSuspenseWithCSRBailout

 ✓ Starting...
 ✓ Ready in 7.7s
 ○ Compiling /vsb/[templateId] ...
 ✓ Compiled /vsb/[templateId] in 13.3s (2783 modules)
 GET /vsb/eHYABsF2S7ouU6O9y98D 200 in 47115ms
 GET /vsb/eHYABsF2S7ouU6O9y98D 200 in 3522ms
 ✓ Compiled in 833ms (1304 modules)
 ✓ Compiled in 1073ms (1304 modules)
 ✓ Compiled in 696ms (1304 modules)
 ✓ Compiled in 753ms (1304 modules)
 ✓ Compiled in 729ms (1304 modules)
 ✓ Compiled in 1169ms (1304 modules)
 ✓ Compiled in 567ms (1304 modules)
 ✓ Compiled in 704ms (1304 modules)
 ✓ Compiled in 518ms (1304 modules)
 ✓ Compiled in 472ms (1304 modules)
 ✓ Compiled in 519ms (1304 modules)
 ✓ Compiled in 463ms (1304 modules)
 ✓ Compiled in 617ms (1304 modules)
 ✓ Compiled in 812ms (1304 modules)
 ✓ Compiled in 458ms (1304 modules)
 ✓ Compiled in 551ms (1304 modules)
 ✓ Compiled in 579ms (1304 modules)
 ✓ Compiled in 1062ms (1304 modules)
 ✓ Compiled in 1161ms (1304 modules)
 ✓ Compiled in 752ms (1304 modules)
 ✓ Compiled in 791ms (1304 modules)
 ✓ Compiled in 504ms (1304 modules)
 ✓ Compiled in 629ms (1304 modules)
 ✓ Compiled in 756ms (1304 modules)
 ✓ Compiled in 558ms (1304 modules)
 ✓ Compiled in 515ms (1304 modules)
 ✓ Compiled in 669ms (1304 modules)
 ✓ Compiled in 848ms (1304 modules)
 ✓ Compiled in 500ms (1304 modules)
 ✓ Compiled in 620ms (1304 modules)
 ✓ Compiled in 540ms (1304 modules)
 ✓ Compiled in 602ms (1304 modules)
 ✓ Compiled in 579ms (1304 modules)
 ✓ Compiled in 629ms (1304 modules)
 ✓ Compiled in 852ms (1304 modules)
 ✓ Compiled in 676ms (1304 modules)
 ✓ Compiled in 2.1s (1304 modules)
 ✓ Compiled in 1282ms (1304 modules)
 ✓ Compiled in 828ms (1304 modules)
 ✓ Compiled in 675ms (1304 modules)
 ✓ Compiled in 872ms (1304 modules)
 ✓ Compiled in 1513ms (1304 modules)
 ✓ Compiled in 808ms (1304 modules)
 ✓ Compiled in 757ms (1304 modules)
 ✓ Compiled in 725ms (1304 modules)
 ✓ Compiled in 1023ms (1304 modules)
 ✓ Compiled in 1114ms (1304 modules)
 ✓ Compiled in 983ms (1304 modules)
 ✓ Compiled in 1340ms (1304 modules)
 ✓ Compiled in 2.3s (1304 modules)
 ✓ Compiled in 1238ms (1304 modules)
 ✓ Compiled in 858ms (1304 modules)
 ✓ Compiled in 771ms (1304 modules)
 ✓ Compiled in 951ms (1304 modules)
 ✓ Compiled in 1251ms (1304 modules)
 ✓ Compiled in 1632ms (1304 modules)
 ✓ Compiled in 875ms (1304 modules)
 ✓ Compiled in 782ms (1304 modules)
 ✓ Compiled in 698ms (1304 modules)
 ✓ Compiled in 1193ms (1304 modules)
 ✓ Compiled in 591ms (1304 modules)
 ✓ Compiled in 716ms (1304 modules)
 ✓ Compiled in 616ms (1304 modules)
 ✓ Compiled in 519ms (1304 modules)
 ✓ Compiled in 527ms (1304 modules)
 ✓ Compiled in 565ms (1304 modules)
 ✓ Compiled in 530ms (1304 modules)
 ✓ Compiled in 982ms (1304 modules)
 ✓ Compiled in 571ms (1304 modules)
 ✓ Compiled in 511ms (1304 modules)
 ✓ Compiled in 512ms (1304 modules)
 ✓ Compiled in 484ms (1304 modules)
 ✓ Compiled in 647ms (1304 modules)
 ✓ Compiled in 525ms (1304 modules)
 ✓ Compiled in 550ms (1304 modules)
 ✓ Compiled in 493ms (1304 modules)
 ✓ Compiled in 529ms (1304 modules)
 ✓ Compiled in 748ms (1304 modules)
 ✓ Compiled in 449ms (1304 modules)
 ✓ Compiled in 862ms (1304 modules)
 ✓ Compiled in 957ms (1304 modules)
 ✓ Compiled in 1650ms (1304 modules)
 ✓ Compiled in 818ms (1304 modules)
 ✓ Compiled in 698ms (1304 modules)
 ✓ Compiled in 1183ms (1304 modules)
 ✓ Compiled in 780ms (1304 modules)
 ✓ Compiled in 709ms (1304 modules)
 ✓ Compiled in 829ms (1304 modules)
 ✓ Compiled in 760ms (1304 modules)
 ✓ Compiled in 469ms (1304 modules)
 ✓ Compiled in 514ms (1304 modules)
 ✓ Compiled in 449ms (1304 modules)
 ✓ Compiled in 613ms (1304 modules)
 ✓ Compiled in 539ms (1304 modules)
 ✓ Compiled in 1219ms (1304 modules)
 ✓ Compiled in 511ms (1304 modules)
 ✓ Compiled in 549ms (1304 modules)
 ✓ Compiled in 495ms (1304 modules)
 ✓ Compiled in 513ms (1304 modules)
 ✓ Compiled in 479ms (1304 modules)
 ✓ Compiled in 600ms (1304 modules)
 ✓ Compiled in 528ms (1304 modules)
 ✓ Compiled in 828ms (1304 modules)
 ✓ Compiled in 588ms (1304 modules)
 ✓ Compiled in 534ms (1304 modules)
 ✓ Compiled in 510ms (1304 modules)
 ✓ Compiled in 413ms (1304 modules)
 ✓ Compiled in 902ms (1304 modules)
 ✓ Compiled in 1089ms (1304 modules)
 ✓ Compiled in 1410ms (1304 modules)
 ✓ Compiled in 1046ms (1304 modules)
 ✓ Compiled in 727ms (1304 modules)
 ✓ Compiled in 656ms (1304 modules)
 ✓ Compiled in 585ms (1304 modules)
 ✓ Compiled in 602ms (1304 modules)
 ✓ Compiled in 530ms (1304 modules)
 ✓ Compiled in 782ms (1304 modules)
 ✓ Compiled in 718ms (1304 modules)
 ✓ Compiled in 690ms (1304 modules)
 ✓ Compiled in 590ms (1304 modules)
 ✓ Compiled in 815ms (1304 modules)
 ✓ Compiled in 761ms (1304 modules)
 ✓ Compiled in 521ms (1304 modules)
 ✓ Compiled in 551ms (1304 modules)
 ✓ Compiled in 466ms (1304 modules)
 ✓ Compiled in 506ms (1304 modules)
 ✓ Compiled in 479ms (1304 modules)
 ✓ Compiled in 712ms (1304 modules)
 ✓ Compiled in 1339ms (1304 modules)
 ✓ Compiled in 1036ms (1304 modules)
 ✓ Compiled in 981ms (1304 modules)
 ✓ Compiled in 1513ms (1304 modules)
 ✓ Compiled in 2.5s (2783 modules)
 ⚠ Fast Refresh had to perform a full reload. Read more: https://nextjs.org/docs/messages/fast-refresh-reload
 GET /vsb/eHYABsF2S7ouU6O9y98D 200 in 352ms
 ✓ Compiled in 522ms (1304 modules)
 ✓ Compiled in 494ms (1304 modules)
 ✓ Compiled in 605ms (1304 modules)
 ✓ Compiled in 1294ms (1304 modules)
 ✓ Compiled in 1953ms (1304 modules)
 ✓ Compiled in 894ms (1304 modules)
 ✓ Compiled in 850ms (1304 modules)
 ✓ Compiled in 617ms (1304 modules)
 ✓ Compiled in 952ms (1304 modules)
 ✓ Compiled in 915ms (1304 modules)
 ✓ Compiled in 669ms (1304 modules)
 ✓ Compiled in 746ms (1304 modules)
 ✓ Compiled in 499ms (1304 modules)
 ✓ Compiled in 534ms (1304 modules)
 ✓ Compiled in 973ms (1304 modules)
 ✓ Compiled in 495ms (1304 modules)
 ✓ Compiled in 509ms (1304 modules)
 ✓ Compiled in 482ms (1304 modules)
 ✓ Compiled in 868ms (1304 modules)
 ✓ Compiled in 893ms (1304 modules)
 ✓ Compiled in 894ms (1304 modules)
 ✓ Compiled in 545ms (1304 modules)
 ✓ Compiled in 496ms (1304 modules)
 ✓ Compiled in 1140ms (1304 modules)
 ✓ Compiled in 609ms (1304 modules)
 ✓ Compiled in 528ms (1304 modules)
 ✓ Compiled in 506ms (1304 modules)
 ✓ Compiled in 1058ms (1304 modules)
 ✓ Compiled in 561ms (1304 modules)
 ✓ Compiled in 544ms (1304 modules)
 ✓ Compiled in 562ms (1304 modules)
 ✓ Compiled in 711ms (1304 modules)
 ✓ Compiled in 684ms (1304 modules)
 ✓ Compiled in 791ms (1304 modules)
 ✓ Compiled in 668ms (1304 modules)
 ✓ Compiled in 969ms (1304 modules)
 ✓ Compiled in 2.2s (2783 modules)
 ⚠ Fast Refresh had to perform a full reload. Read more: https://nextjs.org/docs/messages/fast-refresh-reload
 GET /vsb/eHYABsF2S7ouU6O9y98D 200 in 412ms
 ⨯ ./lib/vsb-pdf-export.ts
Error: 
  [31mx[0m Expected ';', '}' or <eof>
     ,-[[36;1;4mD:\2026\email\email_builder\email_builder_latest\catalyst\lib\vsb-pdf-export.ts[0m:312:1]
 [2m312[0m |     return node;
 [2m313[0m |   }
 [2m314[0m |   const fixedContent = Array.isArray(content) ? content.map(fixLayout) : [fixLayout(content)];
 [2m315[0m |     pageSize: { width: pageWidthPt, height: Infinity },
     : [31;1m                       ^^^^^^^^^|^^^^^^^^^[0m[33;1m^[0m
     :                                 [31;1m`-- [31;1mThis is the expression part of an expression statement[0m[0m
 [2m316[0m |     pageMargins: 24,
 [2m317[0m |     content: Array.isArray(content) ? content : [content],
 [2m317[0m |     defaultStyle: { font: 'Roboto', fontSize: 10 },
     `----

Caused by:
    Syntax Error

Import trace for requested module:
./lib/vsb-pdf-export.ts
./app/vsb/[templateId]/page.tsx
 ⨯ ./lib/vsb-pdf-export.ts
Error: 
  [31mx[0m Expected ';', '}' or <eof>
     ,-[[36;1;4mD:\2026\email\email_builder\email_builder_latest\catalyst\lib\vsb-pdf-export.ts[0m:312:1]
 [2m312[0m |     return node;
 [2m313[0m |   }
 [2m314[0m |   const fixedContent = Array.isArray(content) ? content.map(fixLayout) : [fixLayout(content)];
 [2m315[0m |     pageSize: { width: pageWidthPt, height: Infinity },
     : [31;1m                       ^^^^^^^^^|^^^^^^^^^[0m[33;1m^[0m
     :                                 [31;1m`-- [31;1mThis is the expression part of an expression statement[0m[0m
 [2m316[0m |     pageMargins: 24,
 [2m317[0m |     content: Array.isArray(content) ? content : [content],
 [2m317[0m |     defaultStyle: { font: 'Roboto', fontSize: 10 },
     `----

Caused by:
    Syntax Error

Import trace for requested module:
./lib/vsb-pdf-export.ts
./app/vsb/[templateId]/page.tsx
 ⨯ ./lib/vsb-pdf-export.ts
Error: 
  [31mx[0m Expected ';', '}' or <eof>
     ,-[[36;1;4mD:\2026\email\email_builder\email_builder_latest\catalyst\lib\vsb-pdf-export.ts[0m:312:1]
 [2m312[0m |     return node;
 [2m313[0m |   }
 [2m314[0m |   const fixedContent = Array.isArray(content) ? content.map(fixLayout) : [fixLayout(content)];
 [2m315[0m |     pageSize: { width: pageWidthPt, height: Infinity },
     : [31;1m                       ^^^^^^^^^|^^^^^^^^^[0m[33;1m^[0m
     :                                 [31;1m`-- [31;1mThis is the expression part of an expression statement[0m[0m
 [2m316[0m |     pageMargins: 24,
 [2m317[0m |     content: fixedContent,
 [2m317[0m |     defaultStyle: { font: 'Roboto', fontSize: 10 },
     `----

Caused by:
    Syntax Error

Import trace for requested module:
./lib/vsb-pdf-export.ts
./app/vsb/[templateId]/page.tsx
 ⨯ ./lib/vsb-pdf-export.ts
Error: 
  [31mx[0m Expected ';', '}' or <eof>
     ,-[[36;1;4mD:\2026\email\email_builder\email_builder_latest\catalyst\lib\vsb-pdf-export.ts[0m:312:1]
 [2m312[0m |     return node;
 [2m313[0m |   }
 [2m314[0m |   const fixedContent = Array.isArray(content) ? content.map(fixLayout) : [fixLayout(content)];
 [2m315[0m |     pageSize: { width: pageWidthPt, height: Infinity },
     : [31;1m                       ^^^^^^^^^|^^^^^^^^^[0m[33;1m^[0m
     :                                 [31;1m`-- [31;1mThis is the expression part of an expression statement[0m[0m
 [2m316[0m |     pageMargins: 24,
 [2m317[0m |     content: fixedContent,
 [2m317[0m |     defaultStyle: { font: 'Roboto', fontSize: 10 },
     `----

Caused by:
    Syntax Error

Import trace for requested module:
./lib/vsb-pdf-export.ts
./app/vsb/[templateId]/page.tsx
 ⨯ ./lib/vsb-pdf-export.ts
Error: 
  [31mx[0m Expected ';', '}' or <eof>
     ,-[[36;1;4mD:\2026\email\email_builder\email_builder_latest\catalyst\lib\vsb-pdf-export.ts[0m:312:1]
 [2m312[0m |     return node;
 [2m313[0m |   }
 [2m314[0m |   const fixedContent = Array.isArray(content) ? content.map(fixLayout) : [fixLayout(content)];
 [2m315[0m |     pageSize: { width: pageWidthPt, height: Infinity },
     : [31;1m                       ^^^^^^^^^|^^^^^^^^^[0m[33;1m^[0m
     :                                 [31;1m`-- [31;1mThis is the expression part of an expression statement[0m[0m
 [2m316[0m |     pageMargins: 24,
 [2m317[0m |     content: fixedContent,
 [2m317[0m |     defaultStyle: { font: 'Roboto', fontSize: 10 },
     `----

Caused by:
    Syntax Error

Import trace for requested module:
./lib/vsb-pdf-export.ts
./app/vsb/[templateId]/page.tsx
 ⨯ ./lib/vsb-pdf-export.ts
Error: 
  [31mx[0m Expected ';', '}' or <eof>
     ,-[[36;1;4mD:\2026\email\email_builder\email_builder_latest\catalyst\lib\vsb-pdf-export.ts[0m:312:1]
 [2m312[0m |     return node;
 [2m313[0m |   }
 [2m314[0m |   const fixedContent = Array.isArray(content) ? content.map(fixLayout) : [fixLayout(content)];
 [2m315[0m |     pageSize: { width: pageWidthPt, height: Infinity },
     : [31;1m                       ^^^^^^^^^|^^^^^^^^^[0m[33;1m^[0m
     :                                 [31;1m`-- [31;1mThis is the expression part of an expression statement[0m[0m
 [2m316[0m |     pageMargins: 24,
 [2m317[0m |     content: fixedContent,
 [2m317[0m |     defaultStyle: { font: 'Roboto', fontSize: 10 },
     `----

Caused by:
    Syntax Error

Import trace for requested module:
./lib/vsb-pdf-export.ts
./app/vsb/[templateId]/page.tsx
 ⨯ ./lib/vsb-pdf-export.ts
Error: 
  [31mx[0m Expected ';', '}' or <eof>
     ,-[[36;1;4mD:\2026\email\email_builder\email_builder_latest\catalyst\lib\vsb-pdf-export.ts[0m:312:1]
 [2m312[0m |     return node;
 [2m313[0m |   }
 [2m314[0m |   const fixedContent = Array.isArray(content) ? content.map(fixLayout) : [fixLayout(content)];
 [2m315[0m |     pageSize: { width: pageWidthPt, height: Infinity },
     : [31;1m                       ^^^^^^^^^|^^^^^^^^^[0m[33;1m^[0m
     :                                 [31;1m`-- [31;1mThis is the expression part of an expression statement[0m[0m
 [2m316[0m |     pageMargins: 24,
 [2m317[0m |     content: fixedContent,
 [2m317[0m |     defaultStyle: { font: 'Roboto', fontSize: 10 },
     `----

Caused by:
    Syntax Error

Import trace for requested module:
./lib/vsb-pdf-export.ts
./app/vsb/[templateId]/page.tsx
 ⨯ ./lib/vsb-pdf-export.ts
Error: 
  [31mx[0m Expected ';', '}' or <eof>
     ,-[[36;1;4mD:\2026\email\email_builder\email_builder_latest\catalyst\lib\vsb-pdf-export.ts[0m:312:1]
 [2m312[0m |     return node;
 [2m313[0m |   }
 [2m314[0m |   const fixedContent = Array.isArray(content) ? content.map(fixLayout) : [fixLayout(content)];
 [2m315[0m |     pageSize: { width: pageWidthPt, height: Infinity },
     : [31;1m                       ^^^^^^^^^|^^^^^^^^^[0m[33;1m^[0m
     :                                 [31;1m`-- [31;1mThis is the expression part of an expression statement[0m[0m
 [2m316[0m |     pageMargins: 24,
 [2m317[0m |     content: fixedContent,
 [2m317[0m |     defaultStyle: { font: 'Roboto', fontSize: 10 },
     `----

Caused by:
    Syntax Error

Import trace for requested module:
./lib/vsb-pdf-export.ts
./app/vsb/[templateId]/page.tsx
 ⨯ ./lib/vsb-pdf-export.ts
Error: 
  [31mx[0m Expected ';', '}' or <eof>
     ,-[[36;1;4mD:\2026\email\email_builder\email_builder_latest\catalyst\lib\vsb-pdf-export.ts[0m:312:1]
 [2m312[0m |     return node;
 [2m313[0m |   }
 [2m314[0m |   const fixedContent = Array.isArray(content) ? content.map(fixLayout) : [fixLayout(content)];
 [2m315[0m |     pageSize: { width: pageWidthPt, height: Infinity },
     : [31;1m                       ^^^^^^^^^|^^^^^^^^^[0m[33;1m^[0m
     :                                 [31;1m`-- [31;1mThis is the expression part of an expression statement[0m[0m
 [2m316[0m |     pageMargins: 24,
 [2m317[0m |     content: fixedContent,
 [2m317[0m |     defaultStyle: { font: 'Roboto', fontSize: 10 },
     `----

Caused by:
    Syntax Error

Import trace for requested module:
./lib/vsb-pdf-export.ts
./app/vsb/[templateId]/page.tsx
 ⨯ ./lib/vsb-pdf-export.ts
Error: 
  [31mx[0m Expected ';', '}' or <eof>
     ,-[[36;1;4mD:\2026\email\email_builder\email_builder_latest\catalyst\lib\vsb-pdf-export.ts[0m:312:1]
 [2m312[0m |     return node;
 [2m313[0m |   }
 [2m314[0m |   const fixedContent = Array.isArray(content) ? content.map(fixLayout) : [fixLayout(content)];
 [2m315[0m |     pageSize: { width: pageWidthPt, height: Infinity },
     : [31;1m                       ^^^^^^^^^|^^^^^^^^^[0m[33;1m^[0m
     :                                 [31;1m`-- [31;1mThis is the expression part of an expression statement[0m[0m
 [2m316[0m |     pageMargins: 24,
 [2m317[0m |     content: fixedContent,
 [2m317[0m |     defaultStyle: { font: 'Roboto', fontSize: 10 },
     `----

Caused by:
    Syntax Error

Import trace for requested module:
./lib/vsb-pdf-export.ts
./app/vsb/[templateId]/page.tsx
 ⨯ ./lib/vsb-pdf-export.ts
Error: 
  [31mx[0m Expected ';', '}' or <eof>
     ,-[[36;1;4mD:\2026\email\email_builder\email_builder_latest\catalyst\lib\vsb-pdf-export.ts[0m:312:1]
 [2m312[0m |     return node;
 [2m313[0m |   }
 [2m314[0m |   const fixedContent = Array.isArray(content) ? content.map(fixLayout) : [fixLayout(content)];
 [2m315[0m |     pageSize: { width: pageWidthPt, height: Infinity },
     : [31;1m                       ^^^^^^^^^|^^^^^^^^^[0m[33;1m^[0m
     :                                 [31;1m`-- [31;1mThis is the expression part of an expression statement[0m[0m
 [2m316[0m |     pageMargins: 24,
 [2m317[0m |     content: fixedContent,
 [2m317[0m |     defaultStyle: { font: 'Roboto', fontSize: 10 },
     `----

Caused by:
    Syntax Error

Import trace for requested module:
./lib/vsb-pdf-export.ts
./app/vsb/[templateId]/page.tsx
 ⨯ ./lib/vsb-pdf-export.ts
Error: 
  [31mx[0m Expected ';', '}' or <eof>
     ,-[[36;1;4mD:\2026\email\email_builder\email_builder_latest\catalyst\lib\vsb-pdf-export.ts[0m:312:1]
 [2m312[0m |     return node;
 [2m313[0m |   }
 [2m314[0m |   const fixedContent = Array.isArray(content) ? content.map(fixLayout) : [fixLayout(content)];
 [2m315[0m |     pageSize: { width: pageWidthPt, height: Infinity },
     : [31;1m                       ^^^^^^^^^|^^^^^^^^^[0m[33;1m^[0m
     :                                 [31;1m`-- [31;1mThis is the expression part of an expression statement[0m[0m
 [2m316[0m |     pageMargins: 24,
 [2m317[0m |     content: fixedContent,
 [2m317[0m |     defaultStyle: { font: 'Roboto', fontSize: 10 },
     `----

Caused by:
    Syntax Error

Import trace for requested module:
./lib/vsb-pdf-export.ts
./app/vsb/[templateId]/page.tsx
